Title,Lot Area (Land Area) ,Floor Area (Usable Area) ,No. of Floors ,Bedrooms,Bathrooms ,Price
"MOVE-IN READY, BRAND NEW HOUSE IN PRISTINA NORTH SUBDIVISION, TALAMBAN CEBU CITY.",224,149,1,3,3,15906000
"HOUSE FOR SALE IN BANAWA, CEBU CITY WITH LOT AREA OF 649SQM. VERY NEAR TO PAVILION MALL-BANAWA..",375,300,1,3,3,30000000
"Move-In Ready, Brand New, Modern House For Sale in Mandaue, Cebu.",505,430,1,4,5,20000000
Rush Sale! 500 SQM in Southbay Garden Paranaque.,575,500,2,7,4,39500000
Affordable House and Lot for Sale in Tanza Cavite PHirst Park Homes and Century Properties.,115,40,2,2,1,1800000
Affordable House and Lot for Sale in General Trias Cavite by PHirst Park Homes and Century Properties.,115,40,2,2,1,2000500
Affordable House and Lot for Sale in Naic Cavite by PHirst Park Homes and Century Properties.,115,40,2,2,1,1700001
4 Bedroom House and Lot Near Nuvali.,218,143,2,4,3,21093000
"DASMARINAS VILLAGE, MAKATI CITY (6BR HOUSE & LOT).",1107,1032,2,6,6,650000000
Affordable 2 Bedroom house and lot in Lipa.,159,84,2,2,2,3839830
Ready For Occupancy House and Lot Near Daang Hari Road.,140,65,2,2,2,5500000
Fully Furnished Townhouse For Sale in Mandaluyong City.,328.79,253.79,4,4,4,27930000
3 bedrooms House and lot for sale in ormoc(single Detached).,128.24,53.24,2,3,2,3390890
"The Resale 2-Storey House for Sale in Pramana Residential Park in Sta. Rosa, Laguna.",325,250,2,5,5,19500000
Build to Sell 3 Bedroom House and Lot in Santa Rosa.,218,143,2,3,2,21093000
3 Bedroom House and lot For Sales Near Nuvali.,218,143,2,3,2,21093000
Stunning House for Sale in Ayala Heights Quezon City.,582,507,3,5,,119000000
Ready Home 2 Bedroom House and Lot in Daang Hari.,155,80,2,2,2,5500000
For Sale 3- Bedroom Townhouse in Mandaluyong City near Boni Avenue.,230.48,155.48,3,3,4,16500000
End Unit Duplex House For Sale Inside a Guarded Compound Tandang Sora Quezon City.,325.55,250.55,3,3,3,19800000
For Sale 4- Bedroom Townhouse in Plainview Mandaluyong City.,328.79,253.79,4,4,5,26505000
For Sale 2- Car Garage 4-Bedroom Townhouse in Cubao Quezon City near EDSA.,324.45,249.45,4,4,5,22800000
For Sale 2-Car Garage Townhouse in Plainview Mandaluyong City.,230.48,155.48,3,3,4,18952500
For Sale 3- Bedroom Townhouse near SM North in Quezon City.,291.66,216.66,3,3,3,16300000
For sale 2bedroom 2 Storey Single detached House and lot in Panglao Bohol.,123.36,48.36,2,2,2,3062159
Brand New House and Lot For Sale in Ayala Heights.,895,820,1,5,5,160000000
Affordable Townhouse for Sale in Lipa Batangas PHirst Park Homes and Century Properties.,115,40,2,2,1,1825000
5Bedrooms House & Lot for Sale in Sun Valley Estates Antipolo City.,413,338,3,5,6,17730000
House and Lot in Grand Victoria Estates.,145,70,2,2,2,2800000
For Sale Corner Quadruplex Townhouse with 3-Car Garage in Tandang Sora Quezon City.,338.61,263.61,3,3,3,20800000
"Semi-Furnished, 3 bedrooms with car park, open for inhouse financing.",148.65,73.65,1,3,2,9352000
"Spacious House for Sale in Talamban, Cebu City.",525,450,1,5,3,32000000
Brandnew 3-storey / 6 BR Stunning House for Sale in Bulacao / Cebu – Pool&Gym.,642,567,3,6,5,39200000
For Sale Duplex House in Tandang Sora Quezon City near Congressional Avenue.,317.73,242.73,3,3,3,19300000
FOR SALE HOUSE AND LOT 3 BEDROOMS READY TO OCCUPY MIKE MODEL IN GRANDVILLE SUBD IN PEQUENO.,155,80,1,3,2,5774975
Mandaluyong City Townhouse for Sale! Mandaluyong City.,337.64,262.64,1,3,3,31000000
Affordable Lot for Sale in Antipolo City Lower Antipolo Valley Golf.,225,150,1,,,2185000
4-Bedroom 3-Toilet in House & Lot For Sale in Averdeen Estates Nuvali Laguna.,267,192,2,4,3,13370900
"Move-in Ready QC Townhouse near San Juan boundary, EDSA - Cubao.",295,220,2,3,3,26800000
Affordable Housing.,119,44,2,2,1,1750000
Affordable House and Lot by PHIRST PARK HOMES- UNNA SINGLE ATTACHED.,141.5,66.5,1,3,2,3000000
3 BR RFO House and Lot near Tagaytay City.,140,65,2,3,2,7405000
AZALEA Model Unit in Cabanatuan East (3 Bedroom & 2 Bathroom).,145,70,2,3,2,2149337
For Sale 4- Bedroom Single Attached House in Deparo Caloocan North.,240,165,2,4,3,10175000
Single House and Lot for Sale in Antipolo City near Robinsons Mall.,136,61,2,2,1,4688352
The Most Elegant House with 4 Bedrooms for Sale in Manila.,467,392,4,4,4,53000080
"The Villa Arsenia near New Molino Boulevard, Bacoor.",118,43,2,3,1,3300000
"Fully-Furnished 3BR, 3T&B House & Lot in Alberlyn Talisay For Sale.",175,100,1,3,3,7500000
Affordable House and Lot in Lipa Batangas by PHirst Park Homes and Century Properties.,115,40,2,2,1,1823935
Nice House for Sale in Dasmarinas Village Makati.,1223,1148,1,4,5,560321984
Fully Furnished Mandaluyong House & Lot near Acacia Lane - Shaw Blvd..,337,262,3,3,4,26000000
House and Lot for Sale in Batulao Nasugbu Batangas by PHirst Park Homes under Century Properties.,115,40,2,2,1,2260000
House and Lot for Sale in Lipa Batangas by PHirst Park Homes under Century Properties.,115,40,2,2,1,1820000
Nice House for Sale in Dasmarinas Village Makati.,1223,1148,1,4,5,560321984
Urdaneta Village Makati House for Sale.,1364,1289,1,4,5,455044000
House and Lot for Sale Urdaneta Village Makati.,1210,1135,1,4,5,397009984
For Sale Single Attached House in Tandang Sora Quezon City near Congressional Avenue and Mindanao Avenue.,317.73,242.73,3,3,3,19300000
"LAS BRISAS at TIERRA DEL SOL in Tanza, Cavite (Near SM Trece Martires).",187.5,112.5,2,3,2,4400000
Modern House for Sale in Dasmarinas Village Makati.,1038,963,1,8,5,455078016
Bungalow House for Sale in Dasmarinas Village Makati.,1425,1350,1,4,5,495023008
Nice House for Sale in Dasmarinas Village Makati.,1223,1148,1,4,5,560321984
House & Lot For Sale in Averdeen Estates Nuvali Laguna by AVIDA AyalaLand.,257,182,2,3,2,12370000
HOUSE AND LOT FOR SALE WITH 4 BEDROOM PLUS 2 PARKING.,225,150,2,4,4,13000000
Dasmarinas Village Makati Old House for Sale.,1560,1485,1,4,5,527022016
Single Detached House and Lot for Sale in Quezon City.,461,386,2,5,6,26300000
BRAND NEW HOUSE WITH 5 BEDROOMS PLUS 4 PARKING IN TALISAY CEBU.,381,306,3,5,5,26000000
4BR House & Lot for Sale Angono Rizal - Forest Farms: The Grove in Havila Townscape.,238,163,2,5,4,16400000
"RFO Antipolo, Rizal House for Sale.",165,90,2,4,2,5500000
Dasmarinas Village Makati Old House for Sale.,1560,1485,1,4,5,527022016
Modern House for Sale Bel Air Village Makati.,616,541,1,5,3,250020000
For Sale Bel Air Village Makati Renovated House.,607,532,1,5,3,210020992
Old House for Sale in Bel Air Village Makati.,637,562,1,4,3,220010000
Bel Air Village Makati Nice House for Sale.,716,641,1,4,3,237044000
"READY FOR OCCUPANCY 3 BEDROOMS IN SILANG, CAVITE.",140,65,2,3,3,7504000
"The 3-Bedroom Furnished House for Sale in Alabang West, Daang Hari Road.",562,487,2,3,4,55000000
Affordable Pre Selling 3 Bedroom House and Lot for Sale in Antipolo City.,153,78,2,3,2,3350000
Masinag Overlooking Affordable Flood Free House for Sale in Antipolo City.,153,78,2,3,2,3350000
The Awesome 2-Storey House for Sale at Ponderosa Leisure Farm.,878,803,2,4,4,27000000
Old House for Sale in Forbes Park Makati.,1825,1750,1,4,5,595012992
House and Lot for Sale in Dasmarinas Village Makati.,1282,1207,1,4,5,605057024
Brand New House for Sale in Dasmarinas Village Makati.,2553,2478,1,4,5,993041984
Bungalow House for Sale in Dasmarinas Village Makati.,1425,1350,1,4,5,495023008
Nice House for Sale in Dasmarinas Village Makati.,1223,1148,1,4,5,560321984
"The Newly Listed House and Lot for Sale at Pramana Residential Park in Sta. Rosa, Laguna.",245,170,2,3,3,11500000
Furnished 3 Bedroom House for Sale near Cebu International School.,275,200,1,3,3,18000000
5 Bedroom House for Sale in Talamban.,575,500,1,5,5,35000000
Furnished 3 Bedroom House for Sale near Cebu International School.,275,200,1,3,3,18000000
Affordable House and Lot by PHIRST PARK HOMES.,163,88,2,3,2,3900000
San Lorenzo Village Makati Brand New House for Sale.,676,601,1,5,3,190432992
House and Lot for Sale in Dasmarinas Village Makati.,1282,1207,1,4,5,605057024
Modern House for Sale in Dasmarinas Village Makati.,1038,963,1,8,5,455078016
Bungalow House for Sale in Dasmarinas Village Makati.,1425,1350,1,4,5,495023008
Nice House for Sale in Dasmarinas Village Makati.,1223,1148,1,4,5,560321984
Lowest Price House and Lot in Batulao Nasugbu Batangas by PHirst Park Homes and Century Properties.,115,40,2,2,1,2263000
Affordable House and Lot in Naic Cavite by PHirst Park Homes and Century Properties.,115,40,2,2,1,1757000
House and Lot for Sale Urdaneta Village Makati.,1210,1135,1,4,5,397009984
Old House for Sale Urdaneta Village Makati.,1136,1061,1,4,5,370432992
5 Bedroom Spacious House for Sale in North Town Homes.,875,800,1,5,6,130000000
House and Lot for Sale in Dasmarinas Village Makati.,1282,1207,1,4,5,605057024
Urdaneta Village Makati Bungalow Nice House for Sale.,1182,1107,1,5,5,405044992
Ready Home 4 Bedroom house and lot Near MCX and Daang Hari.,252,177,2,4,3,29207000
Old House for Sale San Lorenzo Village Makati.,537,462,1,3,3,125043000
Nice House for Sale in San Lorenzo Village Makati.,596,521,1,4,3,142107008
San Lorenzo Village Makati House for Sale.,594,519,1,3,3,165012000
Renovated House for Sale Forbes Park Makati.,1575,1500,1,5,6,755054976
For Sale Bel Air Village Makati Renovated House.,607,532,1,5,3,210020992
Old House for Sale Urdaneta Village Makati.,1136,1061,1,4,5,370432992
San Lorenzo Village Makati Brand New House for Sale.,676,601,1,5,3,190432992
Nice house for sale in Magallanes Village Makati.,483,408,1,3,3,110011000
Under Renovated House for Sale Magallanes Village Makati.,693,618,1,4,3,150011008
For Sale Magallanes Village Makati Brand New House.,813,738,1,4,3,225010000
Modern House for Sale in Dasmarinas Village Makati.,1038,963,1,8,5,455078016
Bungalow House for Sale in Dasmarinas Village Makati.,1425,1350,1,4,5,495023008
Nice House for Sale in Dasmarinas Village Makati.,1223,1148,1,4,5,560321984
Urdaneta Village Makati House for Sale.,1364,1289,1,4,5,455044000
Beautiful House for Sale Urdaneta Village Makati.,1553,1478,1,4,5,553112000
Urdaneta Village Makati Bungalow Nice House for Sale.,1182,1107,1,5,5,405044992
Affordable Townhouse for Sale in General Trias Cavite by PHirst Park Homes and Century Properties.,115,40,2,2,1,2000000
Elegant 4 Bedroom House for Sale in Maria Luisa Estate Park.,475,400,1,4,5,85000000
For Sale Modern house in San Lorenzo Village Makati.,645,570,1,6,3,175032992
Nice House for Sale in San Lorenzo Village Makati.,596,521,1,4,3,142107008
San Lorenzo Village Makati House for Sale.,594,519,1,3,3,165012000
For Sale Modern house in San Lorenzo Village Makati.,645,570,1,6,3,175032992
Nice House for Sale in San Lorenzo Village Makati.,596,521,1,4,3,142107008
San Lorenzo Village Makati House for Sale.,594,519,1,3,3,165012000
3 Bedroom Single Attached House and Lot for Sale PHirst Park Homes General Trias Cavite under Century Properties.,129,54,2,3,2,2100000
House and Lot for Sale Urdaneta Village Makati.,1210,1135,1,4,5,397009984
Old House for Sale Urdaneta Village Makati.,1136,1061,1,4,5,370432992
San Lorenzo Village Makati Brand New House for Sale.,676,601,1,5,3,190432992
Nice house for sale in Magallanes Village Makati.,483,408,1,3,3,110011000
Under Renovated House for Sale Magallanes Village Makati.,693,618,1,4,3,150011008
For Sale Magallanes Village Makati Brand New House.,813,738,1,4,3,225010000
House and Lot for Sale in Dasmarinas Village Makati.,1282,1207,1,4,5,605057024
3 Bedroom Single Attached House and Lot for Sale PHirst Park Homes Batulao Nasugbu Batangas under Century Properties.,129,54,2,3,2,2200000
Nice House for Sale in Dasmarinas Village Makati.,1223,1148,1,4,5,560321984
Urdaneta Village Makati House for Sale.,1364,1289,1,4,5,455044000
Beautiful House for Sale Urdaneta Village Makati.,1553,1478,1,4,5,553112000
Urdaneta Village Makati Bungalow Nice House for Sale.,1182,1107,1,5,5,405044992
3 Bedroom Single Attached House and Lot for Sale PHirst Park Homes Tanza Cavite under Century Properties.,129,54,2,3,2,2020000
"The Beautiful Bungalow House for Sale in Ponderosa Leaisure Farm in Silang, Cavite.",355,280,1,2,3,25500000
HOUSE AND LOT WITH SWIMMING POOL INSIDE MARIA LUISA SUBDIVISION CEBU CITY.,697,622,2,4,4,88001000
4Bedrooms House and Lot for Sale in Sun Valley Estates Antipolo.,326,251,2,4,5,24550000
For Sale Modern house in San Lorenzo Village Makati.,645,570,1,6,3,175032992
Nice House for Sale in San Lorenzo Village Makati.,596,521,1,4,3,142107008
San Lorenzo Village Makati House for Sale.,594,519,1,3,3,165012000
3 Bedroom Single Attached House and Lot for Sale PHirst Park Homes Lipa Batangas under Century Properties.,129,54,2,3,2,1800000
House and Lot for Sale in Tanza Cavite by PHirst Park Homes.,115,40,2,2,1,2000000
House and Lot for Sale in General Trias Cavite by PHirst Park Homes under Century Properties.,115,40,2,2,1,2000000
House and Lot for Sale in PHirst Park Homes Naic Cavite.,115,40,2,2,1,1700000
House and Lot for Sale in Calamba Laguna by PHirst Park Homes under Century Properties.,115,40,2,2,1,1960000
2 Bedroom House and Lot For Sale.,159,84,2,2,1,4300000
For Sale Modern house in San Lorenzo Village Makati.,645,570,1,6,3,175032992
Old House for Sale San Lorenzo Village Makati.,537,462,1,3,3,125043000
Nice House for Sale in San Lorenzo Village Makati.,596,521,1,4,3,142107008
San Lorenzo Village Makati House for Sale.,594,519,1,3,3,165012000
Magallanes Village Makati Nice Modern House for Sale.,504,429,1,4,3,125023000
Magallanes Village Makati House for Sale.,700,625,1,5,3,185011008
Renovated House for Sale Forbes Park Makati.,1575,1500,1,5,6,755054976
Nice House for Sale in Forbes Park Makati.,1473,1398,1,4,5,655011008
Dasmarinas Village Makati Old House for Sale.,1560,1485,1,4,5,527022016
Old House for Sale Urdaneta Village Makati.,1136,1061,1,4,5,370432992
"AYALA HEIGHTS, QUEZON CITY (BRAND NEW 5BR HOUSE & LOT).",135,60,1,5,5,160000000
House and lot for sale in Cavite very affordable and along national road.,120,45,2,2,1,2704573
"3 Bedrooms, Ready for Occupancy House in Ilumina Estates.",148,73,1,3,2,9352000
"HOUSE AND LOT FOR SALE in Cauayan City, Isabela | P70,000.",190075,190000,2,5,3,70000
Nice house for sale in Magallanes Village Makati.,483,408,1,3,3,110011000
Nice house for sale in Magallanes Village Makati.,483,408,1,3,3,110011000
House and lot for sale in Cavite very affordable and along national road.,120,45,2,2,1,2704573
"3 Bedrooms, Ready for Occupancy House in Ilumina Estates.",148,73,1,3,2,9352000
"HOUSE AND LOT FOR SALE in Cauayan City, Isabela | P70,000.",190075,190000,2,5,3,70000
Nice house for sale in Magallanes Village Makati.,483,408,1,3,3,110011000
Nice house for sale in Magallanes Village Makati.,483,408,1,3,3,110011000
Under Renovated House for Sale Magallanes Village Makati.,693,618,1,4,3,150011008
For Sale Magallanes Village Makati Brand New House.,813,738,1,4,3,225010000
House and Lot for Sale in Dasmarinas Village Makati.,1282,1207,1,4,5,605057024
Modern House for Sale in Dasmarinas Village Makati.,1038,963,1,8,5,455078016
TWO - STOREY AFFORDABLE HOUSES IN CABANATUAN EAST.,145,70,2,3,2,1601139
Urdaneta Village Makati Bungalow Nice House for Sale.,1182,1107,1,5,5,405044992
Nice house for sale in Magallanes Village Makati.,483,408,1,3,3,110011000
Old House for Sale in Forbes Park Makati.,1825,1750,1,4,5,595012992
Brandnew ULTRA MODERN VIP MANSION IN SOUTH FORBES 55M.,820,745,3,8,8,55000000
Old House for Sale San Lorenzo Village Makati.,537,462,1,3,3,125043000
Nice House for Sale in San Lorenzo Village Makati.,596,521,1,4,3,142107008
San Lorenzo Village Makati House for Sale.,594,519,1,3,3,165012000
Magallanes Village Makati Nice Modern House for Sale.,504,429,1,4,3,125023000
Old House for Sale Urdaneta Village Makati.,1136,1061,1,4,5,370432992
Urdaneta Village Makati House for Sale.,1364,1289,1,4,5,455044000
The Incredibly Beautiful House for Sale at Ponderosa Leisure Farm in Silang.,991,916,3,4,5,35000000
Renovated House for Sale Forbes Park Makati.,1575,1500,1,5,6,755054976
Old House for Sale Urdaneta Village Makati.,1136,1061,1,4,5,370432992
HIGH END FULLY FURNISHED OVERLOOKING HOUSE @ SOUTHHILLS SUBDIVISION - TISA.,875,800,4,6,6,45000000
FOR SALE: BRAND NEW SEMI-FURNISHED 3 BEDROOM HOUSE IN MACTAN HIGH-END SUBDIVISION.,375,300,2,4,5,18000000
CASTILLEJOS BUNGALOW HOUSE FOR SALE.,425,350,1,5,2,7500000
Best For Commercial Use - 3BR House And Lot For Sale in Mingla.,185,110,1,3,3,17000000
Dasmarinas Village House for Sale! Makati City.,575,500,1,4,4,402000000
Dasmarinas Village House for Sale! Makati City.,1075,1000,1,6,6,613500032
"The Elegant 2-Storey House with 3 Bedrooms in Tanza, Cavite (Near SM Trece).",187.5,112.5,2,3,2,4408000
Magallanes Village House and Lot for Sale! Makati City.,407,332,1,5,4,129000000
San Miguel Village House and Lot Makati City for Sale! Makati City.,575,500,1,6,4,90000000
For Sale Modern house in San Lorenzo Village Makati.,645,570,1,6,3,175032992
Nice House for Sale in San Lorenzo Village Makati.,596,521,1,4,3,142107008
5 bedroom Good Deal Brand New Portofino South House for Sale Daang Reyna Near Evia Mall.,786,711,3,5,5,85000000
3 Bedroom Model Unit ERIN in Aldea Grove Estates by Avida Land.,170,95,2,3,2,10634000
"The Newly Listed Farm Lot with 2 Houses for Sale in Amadeo, Cavite.",185,110,2,3,3,13500000
"HOUSE FOR SALE UPPER CUBI POINT, SUBIC BAY FREEPORT ZONE// FORE.",425,350,2,4,3,25000000
Elegant Lower Antipolo House and Lot for Sale Masinag Area.,275,200,2,5,4,12800000
BRAND NEW HOUSE AND LOT FOR SALE NEAR ATENEO SCHOOL CEBU.,324,249,2,4,4,25000000
Paco Manila Exclusive Townhouse enclave.,395,320,4,4,4,42320000
3BR RFO IN SILANG CAVITE BRGY. BUHO NEAR TAGAYTAY CITY | HOUSE AND LOT FOR SALE.,140,65,2,3,2,7405000
3 Bedroom Model Unit ERIN in Aldea Grove Estates by Avida Land.,170,95,2,3,2,10634000
"The Newly Listed Farm Lot with 2 Houses for Sale in Amadeo, Cavite.",185,110,2,3,3,13500000
"HOUSE FOR SALE UPPER CUBI POINT, SUBIC BAY FREEPORT ZONE// FORE.",425,350,2,4,3,25000000
Elegant Lower Antipolo House and Lot for Sale Masinag Area.,275,200,2,5,4,12800000
BRAND NEW HOUSE AND LOT FOR SALE NEAR ATENEO SCHOOL CEBU.,324,249,2,4,4,25000000
Paco Manila Exclusive Townhouse enclave.,395,320,4,4,4,42320000
3BR RFO IN SILANG CAVITE BRGY. BUHO NEAR TAGAYTAY CITY | HOUSE AND LOT FOR SALE.,140,65,2,3,2,7405000
"5 BEDROOMS 3 BATHROOMS IN AMPAYON, BUTUAN.",217,142,2,5,3,8097235
The Accessible 2-Storey Houses in Bacoor Cavite.,155,80,2,3,2,5900000
3 Bedroom House & Lot.,190,115,2,3,2,8070786
"The Remarkable Townhouse Units for Sale at Amaris Dasmarinas, Cavite.",125,50,2,2,1,1893000
DAHLIA 3 Bedroom Unit in Cabanatuan East Subdivision.,125,50,2,3,1,1601138
3 Bedroom House and Lot.,169,94,2,3,2,7638042
FOR SALE MODERN HOUSE WITH SWIMMING POOL IN AMARA SUBDIVISION.,575,500,2,6,7,35000000
The Affordable Townhouse in Pearl Residences in Tanza.,118,43,2,2,1,1600000
BACOOR CAVITE RFO SEMI-FURNISHED MODERN HOUSE @ 6.5M.,190,115,2,2,2,6500000
Private Home w/Guest & Caretaker Houses on 2Ha. min to Baguio City.,663,588,2,5,4,42000000
HOUSE AND LOT FOR SALE IN MARIA LUISA SUBDIVISION.,375,300,2,3,3,45000000
3 Bedrooms ARYA Model Unit in Aldea Grove Estates by Avida Land.,160,85,2,3,2,9298700
HOUSE FOR SALE IN CATARMAN LILOAN CEBU.,351,276,2,4,3,28000000
3 BEDROOMS READY FOR OCCUPANCY CAMELLA SILANG CAVITE HOUSE AND LOT FOR SALE.,140,65,2,3,2,7490000
HOUSE FOR SALE WITH SWIMMING POOL IN THE PEAK MONTERRAZAS DE CEBU.,492,417,3,4,4,502350016
HOUSE FOR SALE WITH SWIMMING POOL IN BANAWA CEBU CITY.,341,266,2,4,4,33000000
MODERN HOUSE WITH OVERLOOKING VIEW IN TALISAY CEBU.,417,342,3,4,3,26000000
