Title,Lot Area (Land Area) ,Floor Area (Usable Area) ,No. of Floors ,Bedrooms,Bathrooms ,Price
Brand New Very Nice House and Lot for Sale in Masinag.,275,200,2,5,4,12799000
AFFORDABLE HOUSE FOR SALE IN TALISAY CITY CEBU.,455,380,3,4,4,26000000
House and Lot For Sale Avida Village Pavia Iloilo.,125,50,2,2,1,3148000
HOUSE FOR SALE IN CONSOLACION CEBU.,229,154,2,3,3,11800000
5 Bedroom House with Pool for SALE in Angeles City Pampanga.,355,280,2,5,5,17500000
Avida Village Iloilo House and Lot For Sale near Ateneo.,125,50,2,2,1,3028000
FOR SALE MODERN TRIPLEX 4BR BF RESORT LAS PINAS CITY.,242,167,2,4,3,10500000
3 bedrooms house and lot in Lancaster New City General Trias Cavite.,115,40,2,3,1,1935600
Elegant Interior House and Lot in Cainta.,331,256,2,5,3,13450000
7Br house for sale with existing tenant at 60k a Month.,275,200,3,7,5,16000000
3 Bedroom 2 Toilet and Bath.,162,87,2,3,2,7536711
"The Affordable Rent to Own Townhomes in Imus, Cavite.",120,45,2,2,1,1780000
For Sale 3- Bedroom Townhouse in Cubao Quezon City near Ali Mall.,195,120,3,3,3,12500000
RFO 5-bedroom Single Detached House For Sale By Owner in Sinagtala Village Parañaque City.,525,450,2,5,4,41500000
Property For Sale in San Juan.,218,143,4,4,5,14150000
RFO 4-bedroom High-End Duplex For Sale at AFPOVAI near The Fort BGC Taguig.,485,410,4,4,4,49800000
Taytay Rizal 5BR House and Lot For Sale.,265,190,3,5,4,10800000
3BR Cara Model | Camella Tagum Trails.,141,66,2,3,2,4970738
For Sale 2-Storey Townhouse in Novaliches Quezon City Brgy San Agustin.,180,105,2,3,3,6000000
Pre- Selling Townhouse in Project 8 Quezon City.,195,120,3,4,3,6500000
Bel Air 3 House for Sale!.,775,700,1,3,3,230000000
MOVE-IN READY Townhouse near SM Sucat via C-5 road extension.,169,94,2,2,2,4990000
Guaranteed 100% No Flood! RFO Lower Antipolo House and Lot for Sale.,265,190,2,4,4,8250000
"4 BEDROOMS 3 BATHROOMS IN VILLA KANANGA, BUTUAN.",160,85,2,4,3,6957290
Brand New Single Attached Modern Elegant House and Lot in Cainta.,293,218,2,5,4,13450000
Move-in Ready Cubao QC Townhouse.,211,136,3,3,3,11800000
2 Storey House and Lot in Camella Provence Malolos Bulacan near CEU and Vista Mall.,141,66,2,3,2,3500000
AMAIA Scapes San Pablo Laguna - 5% DP to Move in!.,103,28,1,2,1,1700000
ELLA MODEL FOR SALE @ CAMELLA TAGUM TRAILS.,175,100,2,5,3,6475780
RFO House and Lot for Sale in Antipolo City.,158,83,2,4,2,4000000
"Amaia Scapes San Pablo Laguna - 5% DP(70k) to Move In or 10% Installment DP at 10,500 Pesos per month.",100,25,1,2,1,1400000
READY FOR OCCUPANCY - 2 STOREY HOUSE AND LOT WITH SUPERB INTERIOR.,293,218,2,6,4,13450000
RFO 4-bedroom Duplex / Twin House For Sale in AFPOVAI Taguig City near BGC and McKinley West.,485,410,4,4,4,48800000
RFO 5-Bedroom Single Detached House for sale in BF International Village Las Pinas.,443,368,2,5,5,27500000
Affordable QC Novaliches Townhouse near NLEX - Mindanao link.,164,89,2,3,2,4700000
House and Lot for Sale in Greenwoods Pasig.,335,260,2,4,4,17500000
RFO 3-bedroom Single Detached House For Sale in Parkplace Village Imus Cavite.,244,169,2,3,3,8600000
"5 BEDROOMS 3 BATHROOMS IN LUMBIA, CDO.",218,143,2,5,3,11939382
HOUSE AND LOT FOR SALE: 2-STOREY 5 BEDROOMS.,241,166,2,5,3,11939382
5 Bedrooms House and Lot In Exclusive Subdivision In Angeles !!.,385,310,2,5,5,25500000
RFO 4-bedroom Single Detached House For Sale in Parkplace Village Anabu Imus Cavite.,333,258,2,4,3,11200000
Premium 2 Bedroom / 2 Toilet and Bath House in Batangas.,155,80,2,2,2,3293177
"3 BEDROOMS HOUSE AND LOT IN VILLA KANANGA, BUTUAN.",141,66,2,3,2,6001725
3 bedrooms House and lot in Talamban.,125,50,2,3,2,4574700
"CORNER LOT, OVERLOOKING AND SEMI-FURNISHED 3 BEDROOM HOUSE INSIDE PACIFIC HEIGHTS SUBDIVISION, BULACAO PARDO, CEBU CITY.",240,165,2,3,5,10500000
For Sale Ayala Alabang Village House and Lot with swimming pool.,491,416,1,4,5,189400000
4 STOREY HOUSE WITH ELEVATOR PLUS OVERLOOKING VIEW TO CEBU CITY.,875,800,4,6,6,45000000
3BR East Fairview Townhouse For Sale 4.8M.,155,80,3,3,3,4800000
Golf Property House and Lot for Sale in Silang near Sta.Rosa.,240,165,2,3,3,14600000
4BR Townhouse for sale in Tandang Sora near Commonwealth Quezon City House and Lot.,260,185,3,4,4,11500000
House and Lot For Sale in Batulao Nasugbu Batangas.,120,45,1,2,1,4318763
AFFORDABLE HOUSE IN GUADALUPE CEBU CITY.,275,200,3,5,4,16900000
RFO 3-bedroom Single Detached House For Sale in Dasmariñas Cavite.,200,125,2,3,3,7900000
"House and lot, Montefaro West Village.",255,180,2,3,2,4000000
4 bedrooms duplex in Banawa Cebu City.,208,133,2,4,3,15005000
The 2-Storey House near Alabang Business Centers.,175,100,2,3,2,7100000
Brand New House at Antel Grand Village 30mins (21Kms) to MOA.,230,155,2,4,3,9800000
RFO Spacious House and Lot for Sale in Quezon City.,475,400,2,5,6,26300000
The Very Spacious 2 Storey House for Sale in Pramana Residential Park Residences in Laguna.,325,250,2,5,5,19000000
Move-in Ready Project 8 QC Townhouse near EDSA - Congressional Ave..,229,154,3,3,3,12000000
House and Lot(Single Detached) Townhouse(Under CCT which foreigners can avail) Residential Lot Commercial Lot Ready For Occupancy Single Homes #exclusivegatedsubdivision #highendgatedsubdivision #highendhouseandlotingatedsubdivision #readyforoccupancyhous.,315,240,2,5,5,39000000
HOUSE AND LOT FOR SALE: 2-STOREY 3 BEDROOMS.,141,66,2,3,2,4835285
5 Bedroom Smart Home House and Lot for Sale in Antipolo.,328,253,2,5,5,14500000
"READY FOR OCCUPANCY UNIT in Tuguegarao City, Cagayan | P50,000.",170075,170000,2,2,2,5410000
BEST DEAL!!! BRAND NEW FULLY FURNISHED AND WITH LAP POOL SOPHISTICATES MODERN TWO-STOREY HOUSE FOR SALE NEAR SM TELABASTAGAN.,327,252,2,4,4,14900000
"Ready For Occupancy in a Flood Free AREA - 3BR Single House Near Hospital, School ???? Single Home 60 @ Cabuyao Ayala Brand.",135,60,2,3,1,4100000
"PRE-SELLING 4 BEDROOM 2 STOREY SINGLE DETACHED HOUSE IN BANAWA, CEBU CITY.",373,298,2,4,3,37339920
"House and Lot For Sale in Dasmarinas Village, Makati City.",1516,1441,2,4,5,576400000
House and Lot for Sale in Greenwoods Taytay Cainta Pasig near C6 Road to BGC Taguig Makati Libis Ortigas.,560,485,3,7,7,25000000
"For Sale! RFO Modern house at M Residences, Acacia Estates, Taguig City.",545,470,4,4,4,51000000
4 bedrooms single detached in Talamban cebu city.,271,196,2,4,4,11183500
"FOR SALE: Duplex House and Lot in BF Resort Village, Las Pinas.",335,260,2,5,5,16000000
The Newly Listed 2 Storey House with 3 Bedrooms in Solviento Villas in Bacoor Cavite.,143,68,2,3,2,5709000
"The Awesome 2-Storey House in Danarose, Bacoor.",143,68,2,3,2,4574000
RFO 4-Bedroom Luxury Townhouse for sale in San Juan City near Greenhills.,465,390,5,4,5,49800000
Subic House For Sale CAMELLA HOMES.,218,143,2,5,3,9900000
"Duplex For Sale in Ortigas Ext. Cainta, Rizal.",125,50,2,2,2,4055000
"Pre Owned House and Lot for Sale in Marikina , Well Maintained Flood Free even Ulysses.",275,200,2,4,3,6000000
101% Flood Free House and Lot for Sale in Marikina with BIG ROOFDECK RFO Ready for Occupancy.,361,286,2,4,4,15000000
Sun Valley 386sqm Lot for Sale in Antipolo City.,461,386,1,,,6562000
House and Lot with Swimming Pool in Marikina near Katipunan Ateneo Ready for Occupancy RFO.,391,316,3,3,5,29700000
"ready for occupancy 2bedrooms house and lot in calamba ,Laguna.",128,53,2,2,2,4929000
"Single House and Lot for Sale in WestFairview Quezon City near Dahlia , Regalado and Commonwealth.",315,240,2,4,4,17000000
NEW FURNISHED 4 BEDROOM HOME IN MANDAUE.,324.5,249.5,2,4,5,25000000
RFO 4-Bedroom House and Lot for sale in Pacific Parkplace Village Dasmarinas Cavite.,275.33,200.33,2,4,3,9350000
RFO 4-Bedroom Single Detached House and Lot for sale in Pacific Parkplace Village Dasmarinas Cavite.,293.67,218.67,2,4,3,9850000
Affordable House and Lot by PHIRST PARK HOMES -CALISTA END.,115,40,2,2,1,1800000
"Townhouse for sale at CITADEL ESTATES in Cotcot, Liloan Cebu.",141,66,2,3,2,3523520
The Inspiring 2-Storey House for Sale at Danarose along New Molino Boulevard.,173,98,2,3,2,5925000
"The Beautiful 2 Storey House with 3 Bedrooms in Tanza, Cavite via Cavitex.",158,83,2,3,2,5700000
Pre Selling Duplex House and Lot for Sale in Antipolo.,203,128,2,3,3,6200000
Large 7 Bedroom House for Sale in Maria Luisa Park.,2275,2200,1,7,8,150000000
"5bedrooms Single Detached in Talisay City , Cebu.",401,326,2,5,5,26000000
House at Ponticelli Daang Hari.,224,149,1,3,3,18000000
Head Turner - Instagramable 3 storey 3Bedroom House and Lot for sale.,275,200,3,3,3,8800000
Brand New House and Lot for Sale in Butuan City.,131,56,1,3,2,2800000
Large 7 Bedroom House for Sale in Maria Luisa Park.,2275,2200,1,7,8,150000000
"Brgy Sto Cristo, Bago Bantay, Quezon City House & Lot for Sale.",266,191,2,3,2,15500000
Heroes Hill Quezon City Townhouse For Sale.,435,360,4,5,5,36000000
High End House and Lot for Sale in QC Quezon City Inside Subdivision 24/7 Gated and Guarded with Roving Guards.,575,500,2,6,7,47000000
"The Captivating House and Lot with Parking in Danarose, Molino.",164,89,2,3,2,5925000
SUMMER PROMO AVAIL our 95K DISCOUNT Promo !️????️ PROMO ???? RE-OPEN 2BR SINGLE ATTACHED UNITS near Town Proper.,131.25,56.25,2,3,1,3100000
"Ready for Occupancy House and Lot For Sale in Quezon City Ferndale Villas by: Alveo Ayala Land near FEU Diliman, UP Diliman.",245,170,3,4,4,25000000
"BEAUTIFUL HOUSE FOR SALE IN MAGALLANES VILLAGE, MAKATI.",875,800,2,3,3,185000000
"READY FOR OCCUPANCY UNIT in Cauayan City, Isabela | P15,000.",190075,190000,2,2,1,1768000
"Overlooking Duplex House and Lot for Sale in Taytay Monteverde Royale , City View.",207,132,3,4,3,10800000
4 Bedroom House for Sale in Maria Luisa Park.,475,400,1,4,4,52000000
House and Lot for Sale in Mission Hills Havila Antipolo with Elegant Interior Design and with CCTV.,303,228,2,4,3,13500000
MODERN HOUSE DESIGN IN UPTOWN CDO for SALE.,195,120,2,4,3,100000
"The Amazing Farm Lot with 2 Structures for Sale in Amadeo, Cavite.",205,130,2,3,3,13000000
The 2 Storey Chicago Model for Sale in Terrazo Vineyard in Cavite.,141,66,2,3,2,4500000
"The 2-Storey 6 Bedroom House for Sale in Calumpang Cerca, Indang, Cavite.",295,220,2,6,4,7000000
"READY FOR OCCUPANCY UNIT in Cauayan City, Isabela | P15,000.",190075,190000,2,2,1,1846000
"Two (2) Bedrooms House For Sale in Binangonan, Rizal | Ready for Occupancy.",128,53,2,2,2,5587000
RFO 3-Bedroom Single Detached House for sale in Pacific Parkplace Village Dasmarinas Cavite.,284.97,209.97,2,3,2,9250000
"The New 2 Storey House with 3 Bedrooms and Parking in Bacoor, Cavite.",156,81,2,3,2,6900000
Elegant House and Lot for Sale in Rancho Marikina Flood Free even Ondoy and Ulysses near Marcos Highway RFO Ready for Occupancy.,319,244,2,4,4,12900000
"Ready To Occupy House in GENSAN, as low as 9,800 monthly. Inquire Now.",99,24,1,,1,950000
5br House and Lot for Sale Along Daang Hari Road Php620k to Move-in! near Villar Land Evia Lifestyle Center Alabang & Las Pinas.,185,110,2,5,3,12720500
3 Bedroom Single Detached House in Batangas City.,196.65,121.65,2,3,2,4971887
"Better than a Condo Unit, Affordable 2 Storey House and Lot in Cainta.",135,60,2,2,2,4150000
FOR SALE 3 Bedroom House and Lot in Avida Greendale Alviera.,142,67,1,3,2,8200000
"The Affordable Furnished House for Sale in Dasmarinas, Cavite.",255,180,2,4,3,5300000
6BR HOUSE WITH POOL FOR SALE TRECE MARTIRES CAVITE.,825,750,3,6,7,15000000
House and Lot For Sale in Talon 4 Las Pinas.,215,140,3,4,3,7500000
Recently Built Golf Property with Perfect View of the Golf Course in Silang near Tagaytay.,240,165,2,3,3,14600000
House and Lot Townhouse for Sale in Marcos Highway Vermont Park Subd.,265,190,2,4,4,9800000
Large 7 Bedroom House for Sale in Maria Luisa Park.,2275,2200,1,8,7,150000000
House and Lot For Sale in Lipa Batangas.,163,88,2,4,2,3753144
5 Bedroom Spacious House for Sale in North Town Homes.,875,800,1,5,6,130000000
House and Lot for sale in Silang.,140,65,2,3,2,6956000
"15% DOWNPAYMENT Ready for Move-in Golf Course View House for Lease in Silang, Cavite.",200,125,2,2,2,11400000
Golf Course View House for Sale in Silang Cavite few kilometeres away to Tagaytay.,240,165,2,3,3,14600000
House and Lot Townhouse for Sale in Marikina near Marcos Highway Flood Free even Ondoy and Ulysses.,275,200,3,4,4,7500000
House and Lot Townhouse for Sale in Paco Manila near Malacanang Palace.,374,299,3,5,5,42800000
"Php 1.5M Downpayment thru Bank Financing, House for Sale in Ilumina Estates Davao City.",224,149,2,4,3,1500100
Brand New Modern Industrial 2 Storey Single Detached House and Lot in Filinvest East.,330,255,2,4,4,20000000
15% DP Ready for Move-in with READY RENTAL INCOME House and Lot for Sale Inside a Golf Community Ideal for Philippine Retirement in Silang near Tagaytay.,198,123,2,2,2,11400000
"Overlooking New Model House and Lot at Pitalo, San Fernando Cebu.",123,48,1,3,2,3388000
"Modern Contemporary House and Lot in Ayala Westgrove Heights, Silang, Cavite.",900.53,825.53,2,5,5,120000000
"10% LOW DOWNPAYMENT Commercial Residential Modern 3 Storey House and Lot Townhouse for sale in Project 4 Cubao, Quezon City.",235,160,3,4,4,13000000
FOR SALE HOUSE AND LOT 2 BEDROOMS READY TO OCCUPY IN NARRA PARK BUHANGIN NEAR DOWTOWN.,145.91,70.91,1,2,1,5298890
Spacious 3 Bedroom House in Corner Lot San Pascual Batangas.,260,185,2,3,3,6000000
Spacious 3 Bedroom House in Corner Lot San Pascual Batangas.,260,185,2,3,3,6000000
FOR SALE Ready to Move In Brand New Well Designed Duplex in Kapitolyo Pasig.,425,350,4,5,5,32000000
3 BEDROOMS READY FOR CONSTRUCTION IN BUTUAN CITY.,141,66,2,3,2,6001725
CARMELA UNIT 3 BEDROOMS HOUSE AND LOT FOR SALE.,140,65,2,3,2,6716000
House and Lot for Sale in Greenwoods Taytay Cainta Pasig near C6 Road to BGC Taguig Makati Libis Ortigas.,275,200,2,4,4,15500000
"Golf Property with a Perfect View of the Golf Course in Silang, Cavite few kilometers away to Tagaytay.",240,165,2,3,3,14600000
Recently Built House and Lot for Sale in Silang near Tagaytay w/ fabulous Golf Course View.,240,165,2,3,3,14600000
"HOUSE AND LOT FOR SALE IN CORON, PALAWAN.",149.5,74.5,2,3,2,5890000
Recently Built with READY RENTAL INCOME House and Lot for Sale in Silang near Tagaytay w/ fabulous Golf Course View.,240,165,2,3,3,14600000
3 Bedroom House and Lot for Sale in a Golf Community in Silang near Tagaytay w/ fabulous Golf Course View.,240,165,2,3,3,14600000
Affordable house in Bacolod City ready for occupancy Camella Arielle Inner Unit only 50k downpayment for move in.,111,36,2,2,1,2464000
4 bedroom single detached house and lot for sale in Ashana Coast Catarman Liloan Cebu.,230,155,2,4,3,11656000
The Magnificent 2-Storey House for Sale in Beautiful Alabang West.,562,487,2,4,5,55837000
AFFORDABLE HOUSE AND LOT FOR SALE IN CEBU CITY.,525,450,2,5,4,32000000
"15% DOWNPAYMENT Ready for Move-in with READY RENTAL INCOME 2 Bedroom House for SALE with Golf Course View in Silang, Cavite.",198,123,2,2,2,11400000
Townhouse For Sale in Phirst Park Batulao.,115,40,2,2,1,4036398
"15% DP Ready for Occupancy with READY RENTAL INCOME 2 bedroom Villa near the Fairway in Silang, Cavite.",198,123,2,2,3,11400000
LUXURY FIVE BEDROOM HOUSE WITH POOL FOR SALE.,355,280,2,5,5,17500000
TWO STOREY HOUSE WITH 6 BEDROOMS AND SWIMMING POOL IN 1225SQM LOT P37MN.,1875,1800,2,6,6,37000000
Affordable 4br House and Lot for Sale in Bacoor Cavite Ready for Occupancy 1.6M to move-in! Flood Free Area.,173,98,2,4,3,7000000
Single Detached House and Lot for Sale in Antipolo City Marcos Highway.,206,131,2,3,2,6400000
10% DP Single House and Lot for Sale in Mira Valley Havila Antipolo near San Beda College of Taytay.,167,92,2,4,3,9953400
3BR HOUSE AND LOT FOR SALE IN SILANG CAVITE NEAR TAGAYTAY.,141,66,2,3,2,5412000
RFO 4BEDROOMS BRAND NEW DUPLEX FOR SALE MODERN DESIGN NEAR C6 ROAD ACCE TO QC CUBAO MARIKINA.,230,155,2,4,3,9700000
"4 Bedroom Log House at Woodlands Point, Tagaytay Highlands.",375,300,2,4,5,75000000
RFO BRAND NEW HOUSE AND LOT NEAR C6 ROAD SM SAN MATEO MALLS ACCE TO QC CUBAO MARIKINA.,168,93,2,3,3,7500000
Avida Parkway Settings Nuvali nearby Taal Elementary School.,164,89,1,3,2,7078669
3BR PRE-SELLING IN SILANG CAVITE.,147,72,2,3,2,6372000
Duplex House and Lot in Antipolo near Sumulong Highway and Circumferential Road.,208,133,2,3,3,6500000
The Awesome Resale House near Alabang Area.,315,240,1,4,3,13000000
"Brand New House For Sale in Bel Air Village 1, Makati City.",600,525,1,4,4,260000000
"3 BEDROOMS RFO UNIT IN BRGY. ADLAS, SILANG, CAVITE.",141,66,2,3,2,5461000
BRAND NEW HOUSE WITH POOL INSIDE GOLF COMMUNITY IN CAVITE FOR SALE.,665,590,3,4,4,45000000
Pre Selling Single Attached House and Lot for Sale in Antipolo.,157,82,2,3,2,7700000
"The New 4 Bedroom Duplex for Sale in Katarungan Village, Muntinlupa City.",225,150,3,4,3,7300000
"THE 3 BEDROOM HOUSE with Parking in BENEDETTO RESIDENCES, LAS PINAS CITY.",174,99,3,3,2,6700000
Averdeen Estates Nuvali 2-Storey House and Lot For Sale near Sta. Rosa Laguna.,173,98,2,3,2,12613000
"AFFORDABLE READY FOR OCCUPANCY SINGLE ATTACHED IN SUMULONG HIGHWAY UPPER ANTIPOLO NEAR CLOUD 9, STARBUCKS SUMULONG HIGHWAY.",263,188,2,4,3,8900000
5 BEDROOMS 3 BATHROOMS IN CAMELLA PRIMA BUTUAN.,217,142,2,5,3,8097235
"AFFORDABLE READY FOR OCCUPANCY SINGLE ATTACHED IN SUMULONG HIGHWAY UPPER ANTIPOLO NEAR CLOUD 9, STARBUCKS SUMULONG HIGHWAY.",263,188,2,4,3,8900000
5 BEDROOMS 3 BATHROOMS IN CAMELLA PRIMA BUTUAN.,217,142,2,5,3,8097235
THE 4 BEDROOM HOUSE FOR SALE with PARKING IN CAVITE.,145,70,2,3,3,5000000
"House and Lot for Sale in C Raymundo Pasig near Ortigas , Libis , C5 Road.",337,262,2,6,5,22000000
"Brand New Modern House and Lot in Lower Antipolo, Accessible and Flood Free.",335,260,2,5,4,12800000
FS: Brand New Duplex House at Monteverde Royale Phase 3.,265,190,3,4,3,10800000
READY FOR OCCUPANCY SINGLE DETACHED HOUSE AND LOT.,172,97,2,3,3,9000000
15% DP Ready for Move-in Retirement homes with READY RENTAL INCOME in a fresh and cool environment few minutes away to TAGAYTAY.,198,123,2,2,2,11400000
Near SLEX & MALLS /Establishments 2BR SINGLE ATTACHED UNITS ✨PROMO PROMO ???? AVAIL Our 95K DISCOUNT SUMMER PROMO.,131.25,56.25,2,3,1,3100000
RFO House in Sta. Clara Subdivision Bacolod.,475,400,2,4,4,14000000
3BR Chopin House & Lot for Sale in Taytay Rizal - Amarilyo Crest in Havila.,188,113,2,3,3,13400000
RFO Marikina House and Lot for Sale Vicinity Rancho Estate Area.,315,240,2,4,5,11500000
"On-Going Construction Spacious 4 Bedroom 2 Storey Single Detached House in Talamban, Cebu City.",271,196,2,4,4,11183500
"Affordable RFO Townhouse in Upper Antipolo, Walking Distance to Antipolo Cathedral.",162,87,2,3,2,4686000
PrincessVille Digos | Housing Loan Offer with 20% DP 2years to pay.,171.5,96.5,2,3,2,3900000
RFO 6BEDROOMS BRAND NEW SINGLE DETACHED FOR SALE NEAR LRT STATION SM MASINAG MALLS HOSPITAL SCHOOLS.,335,260,2,6,4,15800000
"Spacious 3-BR House and Lot for Sale in Bulakan, Bulacan near Soon to Rise New Manila International Airport and PNR (Tutuban - Malolos - Clark).",141,66,2,3,2,5767000
"5 BEDROOM HOUSE WITH COVERED ROOF DECK FOR SALE AT METRO SOUTH EXECUTIVE VILLAGE, GEN. TRIAS, CAVITE.",765,690,2,5,5,18000000
The Dazzling 3-Storey House with 3 Bedrooms and Parking in Paranaque.,310,235,3,3,3,12900000
TROPICAL MODERN BROOKLYN INSPIRED HOUSE IN ANGELES PAMPANGA NEAR MARQUEE MALL.,265,190,2,4,3,11200000
FOR SALE Brand New Muji Inspired Duplex in AFPOVAI Taguig.,485,410,3,4,4,48800000
Overlooking Community Antipolo House and Lot for Sale.,147,72,2,3,2,3150000
Overlooking Community Antipolo House and Lot for Sale.,147,72,2,3,2,3150000
House for sale in Bacolod only 63k pesos for move in.,115,40,2,2,1,3150000
brand new house and lo in talisay cebu.,302,227,2,4,4,15000000
