Title,Lot Area (Land Area) ,Floor Area (Usable Area) ,No. of Floors ,Bedrooms,Bathrooms ,Price
End-user's Design Brand New House for Sale in Vista Real Classica.,955,880,4,7,7,58000000
Single Detached House and Lot for Sale in Sunvalley Antipolo along Marcos Highway.,375,300,3,5,6,18000000
Beautiful Homes For Sale House and Lot Near Enchanted Kingdom Sta Rosa Laguna 4 bedrooms 2 Floors Furnished everyroom with Airconditioning.,243,168,2,4,2,8500000
RFO BRAND NEW SINGLE DETACHED WITH 3BEDROOMS NEAR C6 ROADS SM SAN MATEO MALLS ACCE. TO QC CUBAO MARIKINA.,195,120,2,3,3,8900000
RFO FLOOD FREE 3BEDROOMS TOWNHOUSE NEAR ROBINSON PLACE COGEO MARKET.,164,89,2,3,3,4550000
"Near East avenue, Quezon City. Brand new townhouses.",288,213,3,3,4,15300000
The Stunning 3 Bedroom House in Lancaster via Cavitex.,135,60,2,3,2,2300000
BAGONG LIPUNAN NG CRAME QC 2-STOREY 3-BEDROOMS 2-PARKING.,320,245,2,3,3,26800000
House and Lot for Sale in Dasmarinas Preselling near La Salle University & SM Dasma.,173,98,2,3,2,8732000
The Affordable 3 Bedroom Townhomes with Parking via Cavitex.,115,40,2,3,2,1800000
NEW MODERN HOME HOUSE FOR SALE WITH CORNER LOT NEAR SM TELABASTAGAN.,236,161,2,3,2,11800000
"3BR RFO (Lipat Agad) House and lot for sale in Brgy. Buho, Silang, Cavite.",140,65,2,3,2,7758000
"Brand new townhouse / House and lot for sale in Horseshoe Village Quezon City near San Juan City and New Manila, Robinsons magnolia.",575,500,5,4,6,57000008
"4 bedroom house and lot for sale near Timog Avenue, Quezon City.",465,390,4,4,6,36000008
"NEW RFO 2-STOREY 3BR CORNER HOUSE & LOT (SINGLE-ATTACHED HOUSE TYPE) IN MULTINATIONAL VILLAGE - MOONWALK, PARANAQUE CITY NEAR NAIA - C-5 ROAD EXTENSION SUCAT - OLIVAREZ HOSPITAL - SM CITY SUCAT.",204.7,129.7,2,3,3,10500000
THE ALTHEA RESIDENCES with 3 Bedrooms and Parking VIA MAMPLASAN EXIT.,152,77,2,3,2,5952000
Lapu lapu 3 bdrms house and lot with swimming pool.,875,800,2,4,3,23000000
3 Bedroom Duplex House For Sale in Talamban Cebu City.,168,93,1,3,1,5653541
"THE GRAND 3 BEDROOM HOUSE FOR SALE in Binan, Laguna near CALAX.",152,77,3,3,2,5900000
3 Bedrooms House and Lot in Tagum City.,141,66,2,3,2,5648822
House and Lot for Sale in Dasmarinas Preselling near La Salle University & SM Dasma.,190,115,2,4,3,9462000
"10% off for Ilumina Estates Ready for occupancy house, Bank financing accepted.",172,97,1,3,2,8416800
Brand New 4 Bedroom Duplex in Flood Free Marikina Area.,319,244,2,4,4,12900000
"Ready For Occupancy and Preselling 4 Bedroom House and Lot for Sale in Lapu-lapu City, Cebu near Beach Resorts.",183,108,2,4,2,5879344
"PRE-SELLING SPACIOUS 4 BEDROOM HOUSE IN PASEO ARCENAS, BANAWA, CEBU CITY.",208,133,2,4,3,15005000
3BEDROOMS / 2TOILET AND BATH WITH CARPORT NEAR MUNICIPAL OF TALISAY.,175,100,2,3,2,7613695
#houseandlotforsalephnearSMClark #houseandlotinpampangaforsale #forsalehouseandlotinAngelescity #nearClarkairporthouseandlotforsale.,205,130,2,4,2,4671940
Pre- Selling 4 Bedroom House and Lot in Cebu City.,288,213,2,4,4,13500000
7 BEDROOM HOUSE FOR SALE TAGAYTAY MIDLANDS - TAGAYTAY HIGHLANDS.,1047,972,2,7,7,63000000
2 Storey House and Lot near SM Baliuag by Century Properties! Hurry!! Hot cake Selling Properties! Invest Now.,115,40,2,2,1,3194592
2BR Single HOUSE '82 NA MALAPIT SA TAGAYTAY 10 MINUTES ONLY @ Silang Cavite.,157,82,2,2,2,4090900
AMAIA Scapes TRECE 8k per month Townhouse Pre Selling INTRODUCTORY Price.,125,50,2,2,1,2000000
"2 Storey House and Lot for Sale in Tandang Sora Quezon City Near Visayas Avenue and Congressional Extension, UP TechnoHub.",262,187,3,3,4,11500000
For Sale: 5BR Elevated House in Dasmarines Village Makati.,1711,1636,1,5,5,600000000
For Sale: Brand New House 3 Bedroom Mahogany Place 1.,375,300,1,3,3,32000000
"Pre Selling Elegant House and Lot for Sale in Antpolo Under Construction , ALL IN NO Hidden Charges.",438,363,2,5,4,15000000
"SOLD | Beautiful, fully renovated, 3br house for sale davao city.",153,78,1,3,2,3750000
Nice corner house for Sale in Portofino Heights.,525,450,2,3,3,43000000
Magallanes Village House for Sale! Makati City.,696,621,1,6,6,160000000
"Pre Selling Elegant House and Lot for Sale in Antpolo Under Construction , ALL IN NO Hidden Charges.",438,363,2,5,4,15000000
"SOLD | Beautiful, fully renovated, 3br house for sale davao city.",153,78,1,3,2,3750000
Nice corner house for Sale in Portofino Heights.,525,450,2,3,3,43000000
Magallanes Village House for Sale! Makati City.,696,621,1,6,6,160000000
HOUSE AND LOT FOR ASSUME/SALE 2 BEDROOMS READY TO MOVE IN AT CAMELLA CERRITOS MINTAL.,121,46,2,2,1,2800000
FOR SALE! 3BR House at Bel-Air Village 2.,495,420,2,3,3,145000000
Beautiful mansion FOR SALE in Ayala Alabang Muntinlupa City.,1125,1050,2,4,4,169000000
House and Lot For sale along Daang Hari.,242.94,167.94,2,4,3,9100000
FOR SALE FURNISHED HOUSE WITH HUGE GARDEN IN CONSOLCION CEBU.,325,250,2,3,3,28001000
FOR SALE Modern Owner Lived House in Hillsborough Alabang.,650,575,2,3,3,47000000
House and Lot with Fabulous Golf Course Views in Silang close by Tagaytay.,240,165,2,3,3,14600000
"4 bedrooms House and lot with swimming pool for sale in Heroes Hill , Quezon City.",465,390,4,4,6,36000008
Residential or Commercial House and Lot along Main Road of Greenwoods Taytay near Pasig Gate.,355,280,2,6,6,22000000
"4bedrooms house and lot for sale in lapu lapu city,cebu.",298,223,2,4,3,7637360
House and Lot Townhouse for Sale in Commonwealth QC near East fairview.,195,120,2,4,3,8500000
"3 BEDROOM HOUSE FOR SALE IN MAHOGANY PLACE, TAGUIG.",375,300,1,3,4,32000000
Near SLEX 2BR SINGLE ATTACHED UNITS PROMO PROMO ????v AVAIL our 95K DISCOUNT SUMMER PROMO with RE-OPEN UNITS ???? ✨ ????️.,131.25,56.25,2,3,1,3100000
1 storey single detached ready for occupancy.,120,45,1,2,1,4207000
Brand New Elegant 2-Storey House & Lot For SALE in Angeles City near CLARK FREE PORT ZONE.,355,280,2,5,6,17500000
"HOUSE AND LOT FOR SALE in Santiago City, Isabela | P50,000.",104075,104000,2,2,2,50000
Near Town Proper 2BR SINGLE ATTACHED UNITS PROMO PROMO ????v AVAIL our 95K DISCOUNT SUMMER PROMO with RE-OPEN UNITS.,131.25,56.25,2,3,1,3100000
2BR SINGLE ATTACHED UNITS near Town Proper PROMO PROMO ????v AVAIL our 95K DISCOUNT SUMMER PROMO with RE-OPEN UNITS.,117.5,42.5,2,2,1,2400000
"HOUSE AND LOT FOR SALE in Santiago City, Isabela | P40,000.",104075,104000,2,2,1,4076000
House and Lot Townhouse in Marikina Ready for Occupancy Flood Free.,231,156,3,4,3,8800000
House and Lot for Sale in Dasmarinas Cavite Preselling near La Salle & SMHouse and Lot for Sale in Dasmarinas Cavite Preselling near De La Salle University SM Dasma Tagaytay Carmona & Biñan.,217,142,2,5,3,12132000
BRAND NEW HOUSE FOR SALE AT THE ORCHARD GOLF AND COUNTRY CLUB.,375,300,2,5,5,36000000
For Assume Ready for Occupancy Serenis south 600k can be paid for 6 months.,140,65,2,4,3,5427433
RFO 5-Bedroom Single Detached House For Sale or For Rent at BF International Village Las Pinas City.,450,375,2,5,5,30000000
Tastefully Remodeled 3 Bedroom House in Verdana Daang Hari near Alabang.,425,350,2,3,4,29000000
MODERN SPANISH HOUSE AND LOT FOR SALE IN LIPA CITY.,443,368,2,6,4,15000000
BRAND NEW MODERN TROPICAL TWO-STOREY HOUSE FOR SALE NEAR MARQUEE AND NLEX.,265,190,2,4,3,11000000
5BR House and Lot in Horseshoe Village QC For Sale.,558,483,5,5,6,37800000
Rent To Own Housing in Deca Homes Talomo Davao | Low Cost and Affordable Houses for Sale in Davao City.,110,35,1,2,1,2483000
2BR Modern Designed and Durable homes that is Affordable to the working Filipino in a Secure and Gated communit.,125.2,50.2,2,2,1,2350000
READY FOR OCCUPANCY 2 BEDROOM HOUSE AND LOT.,165,90,2,2,2,4232681
"Affordable condo for sale in Canduman, Mandaue City, Cebu.",164.73,89.73,2,4,2,7790000
"2 Storey House and Lot For Sale in Dasmariñas Village, Makati (4 Bedroom).",875,800,2,4,4,550000000
BEACH HOUSE FOR SALE IN NEGROS ORIENTAL.,2075,2000,1,3,2,22000000
"2 Storey House and Lot, near almost all transportation hub going to Business centers.",201,126,2,3,3,7450000
LOW DP 10% ONLY! 2 Car Garage Commercial Residential House and Lot For Sale in Project 4 Cubao near Alimall SM EDSA Araneta MRT Station Katipunan Commonwealth New Manila Ortigas Townhouse Quezon City.,235,160,4,4,4,13000000
2-Storey Single-Attached House • NO FAULT LINE & FLOOD FREE • NEAR to all your needs !! • COMPLETE turn over !!.,177.42,102.42,2,2,1,4299613
House in Cavite 3 bedroom Vermosa daang hari.,142,67,2,3,2,8605000
"Preselling House for sale in Dumagete, Brgy Cantil-E.",217,142,1,5,3,7485298
Avail thru PAG IBIG Fund 2BR Modern Designed and Durable homes that is Affordable to the working Filipino.,125.2,50.2,2,2,1,2300000
2BEDROOMS NON READY FOR OCCUPANCY IN GENERAL TRIAS CAVITE.,115,40,2,2,1,3264000
Avail thru PAG IBIG Fund 2BR Modern Designed and Durable homes that is Affordable to the working Filipino.,125.2,50.2,2,2,1,2300000
2BEDROOMS NON READY FOR OCCUPANCY IN GENERAL TRIAS CAVITE.,115,40,2,2,1,3264000
Kediaman 5 Two-Storey House and Lot With Lower Ground Floor in Crystal Dale Subdivision.,451,376,4,3,4,25465000
AFFORDABLE SINGLE ATTACHED IN TAYTAY RIZAL WITH 20% DOWN-PAYMENT.,164.8,89.8,2,3,2,4280000
Affordable House and Lot For Sale in Tanza Cavite Complete Turnover Unit.,165,90,2,3,2,5377385
Single Attached 3 Bedroom High Ceiling Bungalow.,150,75,1,3,2,5100000
Single Attached 3 Bedroom High Ceiling Bungalow.,150,75,1,3,2,5100000
"House and Lot for Sale in Bacoor, Cavite.",139,64,2,3,2,9242000
"HOUSE AND LOT FOR SALE in Santiago City, Isabela | P60,000.",104075,104000,2,3,2,6410000
"Unique 5 Bedroom Modern Zen House For Sale at Ayala Westgrove Heights in Silang, Cavite.",675,600,2,5,5,80000000
House in Cavite 3 bedroom Vermosa daang hari.,142,67,2,3,2,8607000
MODERN SINGLE ATTACHED HOUSE AND LOT FOR SALE!!!.,202,127,2,3,3,9248000
Ready for occupancy just pay 10% move in.,138,63,2,3,2,5293200
The Bigger and Beautiful Townhomes at UPS in Paranaque City.,312,237,3,4,3,12978000
4 bedrooms house and lot in cebu city.,373,298,2,4,3,37339920
"Flood Free AREA Ready For Occupancy 3BR Single House Near Hospital, School ???? Single Home 60 @ Cabuyao Ayala Brand.",135,60,2,3,1,4100000
Single Detached House and Lot in Mission Hills Havila in Antipolo.,275,200,2,4,3,12000000
Pre- Selling Townhouse with 3 Bedrooms in Project 8 Quezon City.,195,120,3,3,3,6500000
2-Storey Single-Attached House • NO FAULT LINE & FLOOD FREE • NEAR to all your needs !! • COMPLETE turn over !!.,177.42,102.42,2,2,1,4299613
2 Storey Fully Furnished House for Sale inside Tierra Bella Homes QC.,75,,2,5,7,65000000
READY HOME FULLY FURNISHED 5 BEDROOM HOUSE AND LOT.,75,,3,5,3,7835901
FOR SALE Newly Renovated House & Lot in Kapitolyo Pasig near BGC-Ortigas Link.,275,200,4,4,3,18900000
2-Storey Single-Attached House • NO FAULT LINE & FLOOD FREE • NEAR to all your needs !! • COMPLETE turn over !!.,177.42,102.42,2,2,2,4328045
House and Lot For Sale in Nuvali Laguna Avida Averdeen Estates.,185,110,1,3,2,12646000
4BR for Sale in Verdana Homes Daang Hari.,75,,2,4,3,39950000
House and Lot For Sale Beside the Golf Course in Silang few minutes away to Tagaytay.,240,165,2,3,3,14600000
15% DP Ready for Occupancy House and Lot with READY RENTAL INCOME Inside a Beautiful Golf Community in Silang near Tagaytay.,198,123,2,2,2,11400000
House and Lot For sale In Daang Hari Molino Bacoor.,227,152,2,4,3,8800000
Pre-Selling House and Lot in Cavite General Trias.,141,66,2,2,2,5654000
"GOLF COURSE VIEW House and Lot for sale in Silang, minutes away to Tagaytay.",240,165,2,3,3,14600000
RFO Single Attached 3 Bedrooms Finished Elevated Subdivision near Mainroad and Stablishments.,135.1,60.1,2,3,2,3600000
"PACKAGE DEAL: THREE (3) HOMES; HOUSE A 2BR 2BA; HOUSE B 3BR 2BA 2LOFTS; GUEST HOUSE 1BR 1BA, GABUKO RD, BRGY BAGONG SICAT, PPC, PALAWAN, PHILIPPINES.",2275,2200,2,6,5,46600000
Good deal 5BR House for sale at San Miguel Village.,525,450,2,5,5,85000000
House and Lot Townhouse for sale in Lower Antipolo near SM Masinag and LRT Masinag to Recto.,187,112,2,3,3,7100000
House and Lot for sale in Talisay Cebu.,176,101,2,3,2,5550000
SALE: 2 BEDROOMS FRIELLE House and Lot for Sale in Bay Laguna.,125,50,2,2,1,4973000
SALE: 2 BEDROOMS MIKA House and Lot for Sale in Cabuyao Laguna.,121,46,2,2,1,4333000
House and Lot for Sale Antipolo Rizal [3BR Single Attached].,167,92,2,3,3,9500000
House and Lot For Sale in Padre Garcia Batangas.,233,158,2,5,3,7565900
Golf Course View House for Sale in Silang near Tagaytay.,240,165,2,3,3,14600000
ALTA VISTA 4-STOREY HOUSE WITH SEA & MOUNTAIN VIEWS FOR SALE.,395,320,4,5,4,13500000
15% DP Ready for Occupancy with READY RENTAL INCOME Brand New House & Lot for Sale in a Golf Community in Silang Cavite near Tagaytay.,198,123,2,2,2,11400000
"House and lot with Fabulous GOLF COURSE VIEWS in Silang, Cavite.",240,165,2,3,3,14600000
"15% DP with READY RENTAL INCOME Spacious Surroundings Ready for Occupancy House and Lot for Sale Beside the Golf Course Ideal for Retirement in Silang, Cavite near Tagaytay.",198,123,2,2,2,11400000
House and Lot for Sale in Baguio City (Modern Design).,214,139,2,3,2,8449000
RFO House and Lot for Sale in Antipolo City Marcos Highway.,265,190,2,4,3,16000000
Ready Home 4 Bedroom House and Lot Near Daang Reyna.,325,250,2,4,3,34852000
"The 3 Bedroom House for Sale in Terrazo in Robinsons Vineyard, Dasmarinas, Cavite.",135,60,2,3,1,4600000
15% DP Ready for Occupancy with READY RENTAL INCOME House for Sale in a Golf Community in Silang Cavite near Tagaytay.,198,123,2,2,2,11400000
"House and Lot for sale in Liloan, Cebu.",130.17,55.17,2,3,2,3200000
FOR SALE HOUSE IN BANAWA CEBU CITY.,208,133,2,4,3,16000000
15% DP Ready for Occupancy with READY RENTAL INCOME House for Sale in a Golf Community in Silang Cavite near Tagaytay.,198,123,2,2,2,11400000
"House and Lot for sale in Liloan, Cebu.",130.17,55.17,2,3,2,3200000
FOR SALE HOUSE IN BANAWA CEBU CITY.,208,133,2,4,3,16000000
House and Lot For Sale in Padre Garcia Batangas.,207,132,2,5,3,6797600
Mesmerizing Premier Vigan Inspired House Unit @ Summit Point Estates Near LIMA Technology Park.,260,185,2,4,3,11263920
Experience SOUTHERN Comfort Living ???? ???? 2-Storey Single-Attached House • NO FAULT LINE & FLOOD FREE • NEAR to all your needs !! • COMPLETE turn over !.,177.42,102.42,2,2,1,4299000
5 Bedroom with pool 2-Storey modern type Brandnew House and Lot for SALE in Angeles City near CLARK.,403,328,2,5,6,26000000
READY FOR OCCUPANCY FOR SALE | 2 BEDROOMS HOUSE AND LOT | CABUYAO LAGUNA.,128,53,2,2,2,4844000
DILAMPIR 1 HOUSE AND LOT TWO-STOREY WITH BASEMENT SINGLE ATTACHED DOWNHILL MODEL.,274,199,3,3,3,14096500
House and Lot Townhouse in Teachers Village Quezon City near Commonwealth Ateneo Katipunan.,345,270,3,5,5,22000000
3BR RFO IN CAMELLA SILANG HOUSE AND LOT NEAR TAGAYTAY CITY.,140,65,2,3,2,6702000
Malalaki lote at EXPANDable pa @ CENTERRA CABUYAO ???? ????FEW Units Left for RE-OPEN UNITS (ON-Going Constructions.,117.5,42.5,2,2,1,2400000
"Big Modern 3-Bedroom Villa with Swimming Pool Overlooking The Golf Course For Sale at Eagle Ridge General Trias, Cavite.",665,590,3,3,3,42000000
"6 Bedrooms HOUSE and LOT FOR SALE in San Lorenzo Village, Makati City.",465,390,1,6,5,150000000
GOOD DEAL!!! BEL-AIR HOUSE FOR SALE!!!.,600,525,2,4,4,230000000
House & Lot for Sale in South Cotabato.,217,142,2,5,3,8096994
4 BEDROOMS CORNERLOT SINGLE ATTACHED AT LANCASTER NEW CITY.,216,141,2,4,3,7538380
???? ???? Avail thru PAG IBIG Fund 2BR Modern Designed and Durable homes that is Affordable to the working Filipino.,125.2,50.2,2,2,1,2350000
"TOWN HOUSE 10 % DOWN-PAYMENT, AFFORDABLE AND ACCESSIBLE IN THE MAIN ROAD.",191,116,2,3,3,4550000
3 Bedrooms house and lot in Mandaue City.,167,92,2,4,3,9050000
4 BEDROOMS SINGLE ATTACHED READY FOR OCCUPANCY HOUSE AND LOT.,175,100,2,4,3,6889340
3 STOREY OVERLOOKING HOUSE.,322,247,3,5,5,14000000
"For Sale: House and Lot in Bel-Air Village, Makati.",675,600,1,4,4,260000000
Brand New Modern Industrial 2 Storey Single Detached House and Lot in Filinvest East.,330,255,2,4,4,20000000
BELLA READY FOR OCCUPANCY UNIT in CAMELLA CERRITOS GENSAN.,128,53,2,2,2,4429388
Elegant House and Lot for Sale in Bacoor Cavite Ready for Occupancy 1.5M to move-in Complete Turn Over near Malls and Bacoor City Hall.,189,114,2,3,3,15333500
"Premium House & Lot for Sale in Lipa, Batangas.",186.59,111.59,1,5,5,8712759
Brand new fully furnished house and lot for sale in Consolacion Cebu.,229,154,2,3,3,12300000
3 BEDROOMS SINGLE ATTACHED INSTALLMENT AT LANCASTER NEW CITY CAVITE.,175,100,2,3,3,6075600
4br House and Lot for Sale in Imus Cavite Ready for Occupancy ₱436k to move-in near SM Center Imus.,160,85,2,4,3,7424750
Brentville Brand New House for Sale.,188,113,2,3,3,23500700
"Executive House in Mayuga Subdivision, BF Parañaque.",395,320,2,4,3,50000000
HOUSE AND LOT FOR SALE in Brgy Estaca Minglanilla Cebu.,183,108,2,3,2,5429338
For sale House and Lot in Binan Laguna with CCT Title Brentville near Brent international school.,289.84,214.84,2,3,3,31490100
"3 Bedroom House and Lot for Sale in Mandaue City, Cebu near Ateneo.",145,70,2,3,2,6214638
"Ready For Occupancy 3BR Single House Near Hospital, School ???? Single Home 60 @ Cabuyao Ayala BrandReady For Occupancy 3BR Single House Near Hospital, School ???? Single Home 60 @ Cabuyao Ayala Brand.",135,60,2,3,1,4100000
3 STOREY 6 BEDROOM FULLY FURNISHED HOUSE W/ SWIMMING POOL IN MABOLO CEBU CITY.,497,422,3,6,6,46172500
"The 6-Bedroom House with Parking for Sale in Angela Village, Las Pinas City.",315,240,2,6,4,16600000
"3BR Single House Near Hospital, School Ready For Occupancy???? Single Home 60 @ Cabuyao.",135,60,2,3,1,4100000
Affordable Ready for Occupancy unit.,110,35,2,2,1,2806225
FULLY FURNISHED 6 BEDROOM LUXURY RESORT HOMES IN MABOLO CEBU CITY.,497,422,3,6,6,49515952
Affordable Ready for Occupancy unit.,110,35,2,2,1,2806225
FULLY FURNISHED 6 BEDROOM LUXURY RESORT HOMES IN MABOLO CEBU CITY.,497,422,3,6,6,49515952
Super Accessible 2 Storey Single Detached in Lower Antipolo.,340,265,2,5,4,10500000
House and Lot for Sale in Lapulapu Cebu.,171.2,96.2,2,3,2,5719988
For Sale Flood Free House and Lot with Big Roofdeck in Marikina near Marcos Highway.,300,225,3,4,5,11500000
127 Paragon Homes - House and Lot for sale in Minglanilla- Cebu south.,210,135,1,4,3,7017700
For Sale House and Lot Santa Rosa Laguna 2 Storey Beautiful House Rush Sale 4 Bedrooms.,243,168,2,4,2,8500000
"The NewTownhouses in Northwest BF Homes, Paranaque City.",177,102,2,3,4,6800000
Corner Lot | 3-Bedrooms House and Lot for Sale in Butuan City.,141,66,2,3,2,5999985
"House and Lot in Beverly Hills Subdivision, Antipolo.",475,400,2,4,8,38000000
House and Lot For Sale in Rosario Batangas COMPLETE TURNOVER UNIT.,178,103,2,3,3,4108800
AVAIL Our 95K DISCOUNT SUMMER PROMO with RE-OPEN UNITS Near SLEX & MALLS /Establishments 2BR SINGLE ATTACHED UNITS PROMO PROMO ???? ????️.,131.25,56.25,2,3,1,3100000
Hillsborough Alabang Village House and Lot with High Ceiling House and Lot with High Ceiling and Basement Garage.,650,575,3,3,3,55000000
READY FOR OCCUPANCY 5 Bedroom House and Lot.,339,264,2,5,4,47050000
Experience SOUTHERN Comfort Living ???? ???? 2-Storey Single-Attached House • NO FAULT LINE & FLOOD FREExperience SOUTHERN Comfort Living ???? ???? 2-Storey Single-Attached House • NO FAULT LINE & FLOOD FREE.,177.42,102.42,2,2,2,4328045
Brand New Modern RFO 7-Bedroom House for sale at Loyola Grand Villas Marikina near Ateneo de Manila.,795,720,2,7,7,128000000
Flood Free House and Lot Townhouse in Marikina Ready for Occupancy.,225,150,2,4,3,8500000
4bedrooms single attached house and lot in cebu city.,291,216,2,4,4,13500000
"Premium Property for Sale in Periveo at Lipa, Batangas.",204.8,129.8,1,5,4,9669720
Brand New House and Lot For Sale in Dasmarinas Cavite.,358,283,2,4,3,9350000
